organism,12C,13C,GC,shift,M_light,M_HeavyMax,M_Lab,EAF,lowest_taxonomy
day7_DO_0_12C_virus_enriched_000000001831,1.696836816323586,1.6978323706357754,0.4014,0.0009955543121893395,307.89009439999995,317.66446890052,308.07073717496314,0.018275892009885514,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000001861,1.7016148337144514,1.703013845747826,0.47340000000000004,0.0013990120333746692,307.9258064,317.66427247012,308.1789729215916,0.02570766790746049,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000001920,1.695763034532879,1.6935993837390162,0.4081,-0.0021636507938627147,307.89341759999996,317.66445062158,307.50057153374587,-0.039758399165030926,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000001922,1.6972877857421138,1.697232503348455,0.41590000000000005,-5.52823936588176e-05,307.8972864,317.66442934162,307.88725787146393,-0.0010153520099811539,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000001976,1.6965573794369706,1.701450885410525,0.5266,0.004893505973554424,307.9521936,317.66412732988,308.8404428966143,0.09044324248276557,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000002052,1.699279357110473,1.7001212883783574,0.45049999999999996,0.0008419312678844548,307.914448,317.6643349459,308.0670084371758,0.015473526625495195,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000002108,1.6961308362147829,1.6939791107453643,0.3711,-0.002151725469418553,307.87506559999997,317.66455156497994,307.4844927704128,-0.039453823908365625,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000002144,1.7038913514785599,1.7072248158617576,0.5279,0.003333464383197704,307.95283839999996,317.66412378321996,308.5553121537521,0.06134912558676607,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000002281,1.7014957950148246,1.6998336349450578,0.4825,-0.001662160069766827,307.93032,317.6642476435,307.62950851185286,-0.030559994127518555,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000002477,1.695052820869861,1.692850077188629,0.3771,-0.0022027436812319667,307.87804159999996,317.66453519578,307.4779499908332,-0.04042772370954684,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000002647,1.7073463929577652,1.7087764057675259,0.5968,0.001430012809760628,307.9870128,317.66393581024,308.24497180314114,0.026360908038828845,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000002868,1.696164655493948,1.6972740406911857,0.4044,0.001109385197237689,307.89158239999995,317.66446071592,308.0929604694947,0.020376831010712894,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000002869,1.7056096839529769,1.7088975354413978,0.6057,0.003287851488420923,307.9914272,317.66391152925996,308.58513283023154,0.06069879850510907,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000002892,1.7022362186096474,1.7034322457965558,0.5247999999999999,0.001196027186908477,307.95130079999996,317.66413224063996,308.167673900263,0.022029486692680064,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000002989,1.6984196654233403,1.6994032391434564,0.4275,0.0009835737201160377,307.90304,317.6643976945,308.08135007533247,0.018063945657111002,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000002997,1.6970125062954584,1.6976930383316038,0.3796,0.0006805320361453759,307.87928159999996,317.66452837527993,308.00274663848194,0.012477258574545635,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000003080,1.6958065510304188,1.695199410074229,0.3908,-0.0006071409561898555,307.88483679999996,317.66449781944,307.77460636475513,-0.011146144846499737,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000003121,1.7043141650294436,1.707251826418535,0.5700999999999999,0.0029376613890914616,307.97376959999997,317.66400865317996,308.5046122523529,0.05417242554502735,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000003222,1.7026115370271384,1.7040208764146163,0.5024000000000001,0.0014093393874778926,307.94019039999995,317.66419335231996,308.19508837871086,0.025921985985720708,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000003278,1.7036693803405416,1.7063448335769504,0.5519,0.0026754532364088313,307.9647424,317.66405830642,308.4483721912387,0.04930817204171137,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000003377,1.695500265928587,1.6929818283493168,0.3796,-0.002518437579270172,307.87928159999996,317.66452837527993,307.4219683407564,-0.04621564011404644,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000003412,1.6999338230955656,1.7020523741574551,0.469,0.0021185510618895176,307.92362399999996,317.6642844742,308.3073753624019,0.03895906151642605,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000003417,1.7013864670469416,1.7005873672819096,0.4771,-0.0007990997650320075,307.92764159999996,317.66426237577997,307.7830154901682,-0.014688769344743198,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000003558,1.7013605258336741,1.7033518999667487,0.47700000000000004,0.001991374133074597,307.92759199999995,317.66426264859996,308.288008873589,0.036605099958206794,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000003637,1.7054909045073368,1.7080997918214544,0.5740999999999999,0.0026088873141176805,307.97575359999996,317.66399774037995,308.44686372700176,0.048086628397654624,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000003707,1.7062078602006725,1.7083814699481976,0.5698,0.002173609747525118,307.9736208,317.66400947164,308.3659613112392,0.04003768137199633,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000003732,1.7022456078233523,1.7030535815557877,0.49560000000000004,0.000807973732435352,307.9368176,317.66421190408,308.0829803268868,0.014858914310826648,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000003736,1.7026869211562365,1.705545806593536,0.5325,0.0028588854372995076,307.95511999999997,317.66411123349997,308.4721900479169,0.05266501767424595,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000003853,1.6971896348833526,1.699181821392265,0.4573,0.001992186508912308,307.91782079999996,317.66431639414,308.27925933099453,0.036671858445033886,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000004002,1.696517312128734,1.6975041318862545,0.4153,0.000986819757520463,307.8969888,317.66443097854,308.076084427057,0.018132224804642723,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000004162,1.69620187372872,1.6947427378586872,0.3641,-0.0014591358700328794,307.8715936,317.66457066237996,307.6067510169657,-0.026743610567583193,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000004224,1.700818810105414,1.6998915818674396,0.4705,-0.0009272282379744201,307.92436799999996,317.66428038189997,307.75649816726195,-0.017043727012171883,
day7_DO_0_12C_virus_enriched_000000004263,1.6992114489494128,1.6990934059358394,0.4635,-0.00011804301357343228,307.92089599999997,317.6642994793,307.89950495385995,-0.0021710423694566274,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000004291,1.7053490416706611,1.7073327339436686,0.5578,0.0019836922730074313,307.96766879999996,317.66404221003995,308.32590225837527,0.03653455111392421,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000004380,1.7090966723306893,1.7090196783056897,0.6128,-7.699402499961039e-05,307.9949488,317.66389215903996,307.98107376813573,-0.0014190638440942753,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000004393,1.69662968529285,1.6949151171710493,0.40549999999999997,-0.001714568121800708,307.89212799999996,317.6644577149,307.58098053382145,-0.031485828029986736,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000004409,1.6967694780282996,1.6966877326513905,0.41359999999999997,-8.174537690908146e-05,307.89614559999995,317.66443561648,307.8813120667494,-0.001501664888048261,Phycodnaviridae
day7_DO_0_12C_virus_enriched_000000004490,1.6964875705901588,1.6958925091583743,0.3936,-0.0005950614317844494,307.8862256,317.66449018048,307.77823116407933,-0.010921607329355203,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000004732,1.697010408680933,1.6968769013228537,0.4354,-0.00013350735807926561,307.90695839999995,317.66437614171997,307.88273471560774,-0.002455004331218343,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000004760,1.6978921711298238,1.7036525139871768,0.5653,0.00576034285735294,307.9713888,317.66402174854,309.0162259338933,0.1065991629261934,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000004791,1.7020954762554896,1.7049971966998343,0.4919,0.0029017204443446687,307.93498239999997,317.66422199842,308.45994780083913,0.05335790190127113,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000004904,1.702966475263907,1.7078181234449807,0.49119999999999997,0.004851648181073642,307.9346352,317.66422390816,308.81192229546446,0.08916496038802994,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000005025,1.7027146608843748,1.7048218500961883,0.5295000000000001,0.0021071892118134095,307.95363199999997,317.6641194181,308.33473905568957,0.038810829167953996,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000005047,1.6959586275051521,1.6947166770521283,0.369,-0.0012419504530238878,307.87402399999996,317.66455729419994,307.64856786128297,-0.022772078803421518,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000005223,1.6968961625505685,1.6963892373425373,0.3861,-0.0005069252080311948,307.8825056,317.66451064198003,307.7905297875461,-0.009298067879084385,Unclassified
day7_DO_0_12C_virus_enriched_000000005314,1.6992099660685018,1.6988827035336962,0.44689999999999996,-0.00032726253480563905,307.9126624,317.66434476742,307.8533593824754,-0.0060137338988600336,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000005333,1.696085355587183,1.6943555934797683,0.36869999999999997,-0.0017297621074148228,307.8738752,317.66455811265996,307.5598883116458,-0.031713595997846206,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000005408,1.7022900418425848,1.704547974770162,0.5,0.0022579329275771443,307.93899999999996,317.66419989999997,308.3474530783206,0.04153274144265335,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000005410,1.6991570830786409,1.69804061994926,0.4314,-0.0011164631293809624,307.90497439999996,317.66438705452,307.70265964364575,-0.020499857429952518,
day7_DO_0_12C_virus_enriched_000000005500,1.6969283349420887,1.6982721190390182,0.4218,0.001343784096929479,307.90021279999996,317.66441324524,308.1440365377985,0.024693705266962303,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000005561,1.698425843784955,1.700327471130497,0.4386,0.0019016273455418897,307.90854559999997,317.66436741148,308.2532926564473,0.034944889316077775,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000005744,1.6969465804456787,1.6975739329021935,0.4093,0.0006273524565147959,307.8940128,317.66444734774,308.0078396390426,0.01152067055915401,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000006349,1.7062167803985022,1.708431956084756,0.5901,0.002215175686253845,307.9836896,317.66395408918,308.3835438206374,0.04084711828150406,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000006493,1.7032193728889755,1.706650912737611,0.5227,0.003431539848635534,307.95025919999995,317.66413796985995,308.57069811859327,0.06316162792650465,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000007330,1.70952552316309,1.7092837353770414,0.6319,-0.0002417877860485529,308.00442239999995,317.66384005041994,307.96085960647844,-0.004459762580232838,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000007400,1.6952983175721612,1.6928621896118214,0.3967,-0.0024361279603397623,307.8877632,317.66448172306,307.4453313395991,-0.04475074234096785,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000007575,1.6952663284741565,1.6927563116605695,0.3778,-0.0025100168135869794,307.8783888,317.66453328603995,307.42254306092747,-0.04606310804361102,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000007669,1.7000602827566917,1.7000675277453083,0.46149999999999997,7.2449886165948385e-06,307.919904,317.6643049357,307.92121623358486,0.00013316894705111884,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000007683,1.696320603042893,1.6962342526349021,0.415,-8.635040799087612e-05,307.89684,317.664431797,307.8811666551704,-0.0015867961900733847,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000007713,1.706873911212181,1.7088706523636443,0.5447,0.0019967411514634215,307.96117119999997,317.66407794945997,308.3214314040775,0.03671651011422632,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000007812,1.7088050160264896,1.7087509534258336,0.6162,-5.406260065599078e-05,307.99663519999996,317.66388288315994,307.98689090563283,-0.0009967689737881615,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000007979,1.7001592711580917,1.6974531396875026,0.42810000000000004,-0.0027061314705891792,307.9033376,317.66439605758,307.41325003825574,-0.04965051168737723,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000008170,1.7026147241649687,1.7048303699492753,0.5168,0.0022156457843065525,307.94733279999997,317.66415406624,308.3480706768801,0.04078337292521908,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000008528,1.7019737354910773,1.7040251061414307,0.4925,0.0020513706503533236,307.93528,317.6642203615,308.30643108325575,0.03772525231948118,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000008590,1.6955781224758832,1.6925127715823955,0.3458,-0.003065350893487695,307.8625168,317.66462058843996,307.30594755176844,-0.056149626545112685,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000008594,1.7015738594982832,1.703111926199245,0.4828,0.0015380667009616822,307.93046879999997,317.66424682504,308.2088097004723,0.02827760031363818,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000008745,1.7021032838513521,1.7014635812735384,0.4728,-0.000639702577813761,307.9255088,317.66427410704,307.8097809569115,-0.011751164906211581,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000008904,1.6959307972488942,1.6950649382212348,0.41659999999999997,-0.0008658590276593436,307.89763359999995,317.66442743188,307.74043618010523,-0.01591623545715545,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000009001,1.6968239835524705,1.6968010026527434,0.4239,-2.298089972718742e-05,307.90125439999997,317.66440751602,307.89708434587425,-0.0004223753391098051,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000009263,1.6960033710173805,1.6947486443511028,0.3502,-0.0012547266662776835,307.86469919999996,317.66460858435994,307.63693665288895,-0.022983026239541526,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000009455,1.7006064326197132,1.6996341389668919,0.4291,-0.0009722936528213655,307.9038336,317.66439332938,307.7277946662724,-0.017835322546015192,Herelleviridae
day7_DO_0_12C_virus_enriched_000000009493,1.6960635602239664,1.6950151641862328,0.3784,-0.0010483960377336565,307.8786864,317.66453164912,307.6883758464959,-0.01923142610987107,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000009669,1.7069764609622569,1.7087346878569136,0.5999,0.001758226894656767,307.98855039999995,317.66392735281994,308.30578602974873,0.03242358455623986,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000010320,1.6959037650247462,1.6933424514205804,0.36479999999999996,-0.0025613136041657825,307.87194079999995,317.6645687526399,307.4069635963551,-0.04695473224748454,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000010364,1.6966149322934718,1.6938770252682716,0.3804,-0.00273790702520027,307.8796784,317.66452619272,307.38283853471114,-0.05021220842230641,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000010764,1.7054744710279661,1.7081035778387827,0.5963,0.0026291068108166282,307.98676479999995,317.66393717433994,308.4615476916424,0.048516956122133637,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000011112,1.701753091895539,1.7011317499214313,0.4939,-0.0006213419741076809,307.93597439999996,317.66421654202,307.8235411997057,-0.011428971837512649,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000011580,1.6971888965730693,1.6969534180559671,0.4515,-0.00023547851710215006,307.914944,317.6643322177,307.8722219703231,-0.004333327121814236,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000011591,1.697690559480494,1.697627177275758,0.43329999999999996,-6.338220473600664e-05,307.9059168,317.66438187094,307.89442132707705,-0.0011649097836269051,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000011663,1.693733539577307,1.692890332647683,0.5937,-0.0008432069296240297,307.9854752,317.66394426766,307.8321479611848,-0.01566605367848511,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000011688,1.6958765606712005,1.694990128084769,0.36460000000000004,-0.000886432586431507,307.8718416,317.66456929827996,307.7109173681497,-0.016250425171009518,Caudoviricetes
day7_DO_0_12C_virus_enriched_000000011716,1.6957344155070746,1.692848656930661,0.365,-0.0028857585764134885,307.87203999999997,317.66456820699995,307.34811103344526,-0.05290838933825424,
day7_DO_0_13C_virus_enriched_000000000039,1.6950914295317405,1.692169779182377,0.2868,-0.002921650349363425,307.83325279999997,317.66478155223996,307.30267308322493,-0.053367462283155476,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000000202,1.7050306189920361,1.7077613875489974,0.5577000000000001,0.002730768556961305,307.9676192,317.66404248286,308.4608586067919,0.05030291618939417,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000000318,1.705294268922622,1.7086884913006268,0.5847,0.0033942223780047964,307.98101119999995,317.66396882145995,308.5940174472302,0.06260425204954824,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000000538,1.702824135085225,1.705179683932374,0.5293,0.0023555488471491692,307.95353279999995,317.66411996373995,308.3795307490637,0.04338194098575744,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000000685,1.698670234437103,1.6985379521168023,0.4465,-0.00013228232030071396,307.912464,317.6643458587,307.8884856112806,-0.0024315238119837195,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000001174,1.695311497538394,1.6923537436974336,0.36,-0.00295775384096042,307.86956,317.66458184799995,307.33243017168996,-0.05422765488914626,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000001371,1.7049889314014153,1.7076087236430868,0.5318999999999999,0.002619792241671526,307.95482239999995,317.66411287041996,308.42800884693236,0.048193865906899835,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000001568,1.6954895762591873,1.6930070382630453,0.37170000000000003,-0.0024825379961419536,307.8753632,317.66454992805996,307.42457170123635,-0.04553822163698012,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000001643,1.7076268831323198,1.708772947871861,0.5961,0.0011460647395411527,307.9866656,317.66393771997997,308.19336921961366,0.021122342974970298,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000001682,1.7073561502264243,1.7086727277690912,0.5954999999999999,0.0013165775426668969,307.98636799999997,317.66393935689996,308.2238626407652,0.02426802275928296,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000001772,1.703046708367138,1.7064010366107258,0.5468,0.003354328243587945,307.9622128,317.66407222024,308.5687765209347,0.06182561081542011,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000001830,1.6969241098060985,1.6970005410220177,0.4421,7.643121591915936e-05,307.91028159999996,317.66435786278,307.92415019735245,0.0014060260092899509,Phycodnaviridae
day7_DO_0_13C_virus_enriched_000000001851,1.6957490617098587,1.6933808638823487,0.35710000000000003,-0.002368197827510077,307.8681216,317.66458975978,307.43816847002597,-0.043400881008811315,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000001981,1.6982951574839753,1.6969170264115907,0.4393,-0.001378131072384603,307.9088928,317.66436550174,307.6590311603661,-0.025327844400185127,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000002005,1.702707956255653,1.705692229420671,0.5114,0.0029842731650178145,307.9446544,317.66416879852,308.4843775892059,0.05491278526220172,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000002066,1.701691030615809,1.7072770938122244,0.5267000000000001,0.005586063196415303,307.9522432,317.66412705706,308.9631439223071,0.10293237384185575,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000002125,1.6953686307659488,1.6929863731409052,0.2848,-0.0023822576250436267,307.8322608,317.66478700863996,307.3997084115593,-0.04350313586575297,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000002135,1.702269730477257,1.7044881953468376,0.5204,0.002218464869580661,307.9491184,317.66414424472,308.35044980392337,0.040851324872113244,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000002187,1.6985259678210904,1.6980427559190823,0.4336,-0.00048321190200817377,307.9060656,317.66438105248,307.81846972073924,-0.008876786712375863,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000002263,1.7020124871778244,1.7025414072042446,0.49079999999999996,0.0005289200264202432,307.93443679999996,317.66422499943997,308.0301309806684,0.009725884409201267,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000002282,1.705865288858731,1.7082187996660916,0.5685,0.0023535108073606814,307.97297599999996,317.66401301829995,308.39787340082347,0.04335715567859064,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000002500,1.6961031095920438,1.693873818090161,0.4017,-0.0022292915018828907,307.8902432,317.66446808206,307.48556432240304,-0.040942576745862706,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000002721,1.6955272455303876,1.6929198749628664,0.3636,-0.002607370567521139,307.8713456,317.66457202647996,307.3979030839822,-0.047806662090220886,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000002771,1.7065732010607992,1.7085921959465762,0.5964,0.002018994885776948,307.98681439999996,317.66393690151995,308.35118423937973,0.037234295776037304,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000003012,1.6988576677350147,1.6985784659237948,0.43689999999999996,-0.00027920181121987575,307.90770239999995,317.66437204941997,307.85709875625076,-0.005128934478540602,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000003242,1.6968040858116455,1.6972036143011553,0.4205,0.0003995284895097484,307.899568,317.6644167919,307.9720658507256,0.0073418679809473635,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000003329,1.7030707882551042,1.7062547307509208,0.5211,0.0031839424958166607,307.9494656,317.66414233498,308.5251864665956,0.058604447875049585,
day7_DO_0_13C_virus_enriched_000000003347,1.7061568570127703,1.708525984610891,0.5791,0.0023691275981205795,307.97823359999995,317.66398409937995,308.40588462742056,0.043661957646559536,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000003400,1.6971777993234463,1.6973367225067864,0.4065,0.00015892318334009836,307.89262399999996,317.6644549867,307.9214549662974,0.0029176299840364306,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000003513,1.7067499299885978,1.7087945260294948,0.6102000000000001,0.0020445960408970176,307.99365919999997,317.66389925235995,308.36261929494833,0.03773019973040101,Unclassified
day7_DO_0_13C_virus_enriched_000000003734,1.695944506690224,1.6935632921828787,0.35600000000000004,-0.0023812145073451862,307.867576,317.66459276079996,307.435310241645,-0.04363188193275209,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000004015,1.7009399546453337,1.7022312876178884,0.4683,0.0012913329725547928,307.9232768,317.66428638394,308.1570484150785,0.023732023437106,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000004016,1.712807400824016,1.711562085437553,0.3628,-0.0012453153864628863,307.87094879999995,317.6645742090399,307.6471078536092,-0.02260179889284018,
day7_DO_0_13C_virus_enriched_000000004107,1.705059144037471,1.7075798466123555,0.5559000000000001,0.00252070257488457,307.96672639999997,317.66404739361997,308.42201413763064,0.0464281248750429,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000004244,1.6962966030696904,1.6967237366507189,0.4177,0.00042713358102841603,307.89817919999996,317.66442443086,307.9757090680878,0.007850338466467367,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000004593,1.702638700715307,1.7060353491224554,0.5356000000000001,0.0033966484071483727,307.95665759999997,317.66410277608,308.5710101869982,0.06258347972050787,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000004742,1.6964086183236495,1.6970562297414278,0.4033,0.0006476114177782488,307.8910368,317.66446371694,308.0085755514008,0.011892719206399359,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000004907,1.6944723839125675,1.6921993915098394,0.3271,-0.002272992402728047,307.8532416,317.66467160578,307.44028232963626,-0.04162189715814247,Unclassified
day7_DO_0_13C_virus_enriched_000000005545,1.7042606049089772,1.7073677288893796,0.5755,0.00310712398040236,307.97644799999995,317.66399392089994,308.5379354886056,0.05731565650114998,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000006008,1.695790719197144,1.69450637502949,0.3799,-0.0012843441676539946,307.8794304,317.66452755681996,307.6462511837804,-0.02356522864559346,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000006322,1.6963666070447108,1.6970270970291506,0.4154,0.0006604899844397938,307.8970384,317.66443070572,308.0169198626846,0.012137251847755676,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000006450,1.7012729905630046,1.7036738352330425,0.42579999999999996,0.0024008446700378716,307.90219679999996,317.66440233244,308.33670986884937,0.04401511674909872,
day7_DO_0_13C_virus_enriched_000000006575,1.7032818366956202,1.7062312348204467,0.5329,0.00294939812482653,307.95531839999995,317.66411014221995,308.4885729789259,0.05431457302536946,
day7_DO_0_13C_virus_enriched_000000006656,1.7038041834215403,1.7065190200354954,0.5475,0.0027148366139551072,307.96256,317.6640703105,308.4532666444316,0.05001837185497829,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000006725,1.6970651570164947,1.6985308566427397,0.4183,0.0014656996262449873,307.89847679999997,317.66442279394,308.164398636001,0.026926917778202792,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000006728,1.702936742128374,1.7070154130239965,0.551,0.004078670895622416,307.964296,317.6640607618,308.7018953364358,0.07519799779827062,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000006793,1.7016761099600575,1.7050161521221503,0.524,0.0033400421620928267,307.950904,317.6641344232,308.55534863972565,0.06153749323135976,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000007108,1.6963540569076292,1.6959138451936222,0.40380000000000005,-0.00044021171400698833,307.8912848,317.66446235284,307.811385589303,-0.008084509247256715,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000007222,1.6973356387803018,1.6964223238668439,0.4535,-0.0009133149134579188,307.915936,317.6643267613,307.7502503159109,-0.016807341242585618,
day7_DO_0_13C_virus_enriched_000000007283,1.7021956816642452,1.7051095414429676,0.5146000000000001,0.002913859778722383,307.94624159999995,317.66416006827995,308.4733914318746,0.05364234848079079,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000007287,1.7004688403619284,1.7025532722423051,0.4639,0.002084431880376769,307.92109439999996,317.66429838802,308.2985435661201,0.03830924887613173,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000007423,1.6981813752363342,1.699896615521034,0.4384,0.001715240284699826,307.90844639999995,317.66436795711996,308.2194479095949,0.03152398841966954,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000007564,1.696571346941524,1.6975219662930867,0.4155,0.0009506193515627093,307.897088,317.6644304329,308.0696082601531,0.01746669160650258,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000007682,1.6962150569658792,1.6958437889263824,0.3797,-0.0003712680394967194,307.87933119999997,317.66452810245994,307.81194248344144,-0.006810273882694965,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000007918,1.6976772802026554,1.6987548083794792,0.4267,0.0010775281768238276,307.9026432,317.66439987706,308.09807125787387,0.019797297064130373,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000008571,1.7016661117098544,1.7019671251176,0.5379,0.0003010134077456872,307.9577984,317.66409650122,308.01227408456606,0.0055500389767971624,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000008637,1.7030425077824778,1.7054777277586117,0.53,0.00243521997613394,307.95387999999997,317.66411805399997,308.39423039458904,0.044845149343109056,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000008755,1.706746772228531,1.708432312025944,0.5731,0.0016855397974129271,307.97525759999996,317.66400046857996,308.2794061484255,0.03104311400004017,
day7_DO_0_13C_virus_enriched_000000008782,1.696146833747754,1.6945000853218313,0.36460000000000004,-0.0016467484259228282,307.8718416,317.66456929827996,307.5729361865927,-0.030184018888489275,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000008851,1.6975684793652164,1.6981033078762269,0.40490000000000004,0.0005348285110104989,307.89183039999995,317.66445935181997,307.988833455374,0.009815692981350353,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000008965,1.7021124412392719,1.7012051774644927,0.5022,-0.0009072637747791212,307.9400912,317.66419389796,307.77595228486194,-0.01669202335565987,Caudoviricetes
